timestamp,value,label
2019-01-01T00:00:00,15.59,occupied
2019-01-01T00:05:00,46.22,occupied
2019-01-01T00:10:00,73.53,occupied
2019-01-01T00:15:00,75.41,occupied
2019-01-01T00:20:00,7.57,occupied
2019-01-01T00:25:00,3.72,occupied
2019-01-01T00:30:00,77.62,occupied
2019-01-01T00:35:00,28.08,occupied
2019-01-01T00:40:00,68.86,occupied
2019-01-01T00:45:00,67.98,occupied
2019-01-01T00:50:00,16.67,occupied
2019-01-01T00:55:00,32.52,occupied
2019-01-01T01:00:00,4.87,occupied
2019-01-01T01:05:00,91.01,occupied
2019-01-01T01:10:00,42.73,occupied
2019-01-01T01:15:00,74.11,occupied
2019-01-01T01:20:00,49.25,occupied
2019-01-01T01:25:00,76.06,occupied
2019-01-01T01:30:00,31.39,occupied
2019-01-01T01:35:00,87.09,occupied
2019-01-01T01:40:00,51.19,unoccupied
2019-01-01T01:45:00,81.10,unoccupied
2019-01-01T01:50:00,28.29,unoccupied
2019-01-01T01:55:00,0.16,unoccupied
2019-01-01T02:00:00,62.59,unoccupied
2019-01-01T02:05:00,57.10,unoccupied
2019-01-01T02:10:00,78.58,unoccupied
2019-01-01T02:15:00,88.33,unoccupied
2019-01-01T02:20:00,72.37,unoccupied
2019-01-01T02:25:00,1.96,unoccupied
2019-01-01T02:30:00,20.18,unoccupied
2019-01-01T02:35:00,20.65,unoccupied
2019-01-01T02:40:00,93.06,unoccupied
2019-01-01T02:45:00,37.42,unoccupied
2019-01-01T02:50:00,36.31,unoccupied
2019-01-01T02:55:00,72.45,unoccupied
2019-01-01T03:00:00,10.03,unoccupied
2019-01-01T03:05:00,32.36,unoccupied
2019-01-01T03:10:00,78.81,unoccupied
2019-01-01T03:15:00,97.91,unoccupied
2019-01-01T03:20:00,19.98,occupied
2019-01-01T03:25:00,5.05,occupied
2019-01-01T03:30:00,87.94,occupied
2019-01-01T03:35:00,75.82,occupied
2019-01-01T03:40:00,1.39,occupied
2019-01-01T03:45:00,75.90,occupied
2019-01-01T03:50:00,36.01,occupied
2019-01-01T03:55:00,33.35,occupied
2019-01-01T04:00:00,78.68,occupied
2019-01-01T04:05:00,13.52,occupied
2019-01-01T04:10:00,96.36,occupied
2019-01-01T04:15:00,91.84,occupied
2019-01-01T04:20:00,68.15,occupied
2019-01-01T04:25:00,52.10,occupied
2019-01-01T04:30:00,46.28,occupied
2019-01-01T04:35:00,76.24,occupied
2019-01-01T04:40:00,71.16,occupied
2019-01-01T04:45:00,89.14,occupied
2019-01-01T04:50:00,83.32,occupied
2019-01-01T04:55:00,86.99,occupied
2019-01-01T05:00:00,50.46,unoccupied
2019-01-01T05:05:00,25.13,unoccupied
2019-01-01T05:10:00,15.04,unoccupied
2019-01-01T05:15:00,79.25,unoccupied
2019-01-01T05:20:00,15.53,unoccupied
2019-01-01T05:25:00,45.53,unoccupied
2019-01-01T05:30:00,31.29,unoccupied
2019-01-01T05:35:00,55.86,unoccupied
2019-01-01T05:40:00,96.08,unoccupied
2019-01-01T05:45:00,69.44,unoccupied
2019-01-01T05:50:00,12.81,unoccupied
2019-01-01T05:55:00,0.90,unoccupied
2019-01-01T06:00:00,38.40,unoccupied
2019-01-01T06:05:00,7.00,unoccupied
