timestamp,series1,label1,series2,label2,series3,label3
2019-01-01T00:00:00,15.59,occupied,19.09,occupied,6.72,occupied
2019-01-01T00:05:00,46.22,occupied,45.30,occupied,40.08,occupied
2019-01-01T00:10:00,73.53,occupied,69.97,occupied,64.39,occupied
2019-01-01T00:15:00,75.41,occupied,74.31,occupied,73.09,occupied
2019-01-01T00:20:00,7.57,occupied,6.48,occupied,3.77,occupied
2019-01-01T00:25:00,3.72,occupied,4.26,occupied,8.82,occupied
2019-01-01T00:30:00,77.62,occupied,79.84,occupied,82.54,occupied
2019-01-01T00:35:00,28.08,occupied,25.80,occupied,30.40,occupied
2019-01-01T00:40:00,68.86,occupied,72.40,occupied,62.68,occupied
2019-01-01T00:45:00,67.98,occupied,63.93,occupied,75.12,occupied
2019-01-01T00:50:00,16.67,occupied,17.41,occupied,12.91,occupied
2019-01-01T00:55:00,32.52,occupied,30.03,occupied,24.51,occupied
2019-01-01T01:00:00,4.87,occupied,4.73,occupied,6.83,occupied
2019-01-01T01:05:00,91.01,occupied,90.70,occupied,87.08,occupied
2019-01-01T01:10:00,42.73,occupied,46.11,occupied,51.89,occupied
2019-01-01T01:15:00,74.11,occupied,74.27,occupied,73.02,occupied
2019-01-01T01:20:00,49.25,occupied,47.00,occupied,56.09,occupied
2019-01-01T01:25:00,76.06,occupied,73.20,occupied,71.86,occupied
2019-01-01T01:30:00,31.39,occupied,35.28,occupied,26.72,occupied
2019-01-01T01:35:00,87.09,occupied,84.80,occupied,92.88,occupied
2019-01-01T01:40:00,51.19,unoccupied,47.13,unoccupied,58.76,unoccupied
2019-01-01T01:45:00,81.10,unoccupied,85.18,unoccupied,85.05,unoccupied
2019-01-01T01:50:00,28.29,unoccupied,31.33,unoccupied,29.53,unoccupied
2019-01-01T01:55:00,0.16,unoccupied,-1.53,unoccupied,-6.12,unoccupied
2019-01-01T02:00:00,62.59,unoccupied,61.44,unoccupied,56.34,unoccupied
2019-01-01T02:05:00,57.10,unoccupied,56.92,unoccupied,56.65,unoccupied
2019-01-01T02:10:00,78.58,unoccupied,80.85,unoccupied,70.63,unoccupied
2019-01-01T02:15:00,88.33,unoccupied,89.80,unoccupied,82.39,unoccupied
2019-01-01T02:20:00,72.37,unoccupied,76.56,unoccupied,74.16,unoccupied
2019-01-01T02:25:00,1.96,unoccupied,-0.45,unoccupied,-2.32,unoccupied
2019-01-01T02:30:00,20.18,unoccupied,21.25,unoccupied,16.95,unoccupied
2019-01-01T02:35:00,20.65,unoccupied,17.02,unoccupied,29.93,unoccupied
2019-01-01T02:40:00,93.06,unoccupied,97.29,unoccupied,95.85,unoccupied
2019-01-01T02:45:00,37.42,unoccupied,37.74,unoccupied,39.80,unoccupied
2019-01-01T02:50:00,36.31,unoccupied,37.32,unoccupied,39.08,unoccupied
2019-01-01T02:55:00,72.45,unoccupied,73.87,unoccupied,66.45,unoccupied
2019-01-01T03:00:00,10.03,unoccupied,10.86,unoccupied,14.06,unoccupied
2019-01-01T03:05:00,32.36,unoccupied,35.86,unoccupied,25.86,unoccupied
2019-01-01T03:10:00,78.81,unoccupied,77.65,unoccupied,73.61,unoccupied
2019-01-01T03:15:00,97.91,unoccupied,101.51,unoccupied,89.90,unoccupied
2019-01-01T03:20:00,19.98,occupied,24.65,occupied,14.51,occupied
2019-01-01T03:25:00,5.05,occupied,2.92,occupied,-1.06,occupied
2019-01-01T03:30:00,87.94,occupied,84.99,occupied,95.86,occupied
2019-01-01T03:35:00,75.82,occupied,76.86,occupied,66.64,occupied
2019-01-01T03:40:00,1.39,occupied,5.46,occupied,5.41,occupied
2019-01-01T03:45:00,75.90,occupied,71.86,occupied,71.95,occupied
2019-01-01T03:50:00,36.01,occupied,38.08,occupied,40.59,occupied
2019-01-01T03:55:00,33.35,occupied,35.87,occupied,24.42,occupied
2019-01-01T04:00:00,78.68,occupied,78.16,occupied,73.29,occupied
2019-01-01T04:05:00,13.52,occupied,17.28,occupied,9.91,occupied
2019-01-01T04:10:00,96.36,occupied,92.42,occupied,102.82,occupied
2019-01-01T04:15:00,91.84,occupied,92.74,occupied,92.52,occupied
2019-01-01T04:20:00,68.15,occupied,71.22,occupied,70.36,occupied
